148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
160,64,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
211,84,0
120,40,31
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
120,40,31
148,49,38
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
211,84,0
0,0,0
200,200,200
200,200,200
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
0,0,0
160,64,0
100,30,22
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
77,86,86
0,0,0
176,58,46
148,49,38
0,0,0
0,0,0
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
211,84,0
0,0,0
200,200,200
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
100,30,22
100,30,22
100,30,22
0,0,0
0,0,0
0,0,0
211,84,0
160,64,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
77,86,86
95,106,106
0,0,0
192,57,43
0,0,0
0,0,0
120,40,31
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
160,64,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
200,200,200
0,0,0
211,84,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
77,86,86
77,86,86
95,106,106
113,125,126
155,155,155
0,0,0
0,0,0
0,0,0
120,40,31
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
146,43,33
211,84,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
113,125,126
155,155,155
0,0,0
0,0,0
0,0,0
120,40,31
120,40,31
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
211,84,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
120,40,31
120,40,31
148,49,38
148,49,38
148,49,38
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
160,64,0
0,0,0
200,200,200
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
120,40,31
100,30,22
146,43,33
148,49,38
148,49,38
148,49,38
146,43,33
0,0,0
200,200,200
0,0,0
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
176,58,46
0,0,0
120,40,31
148,49,38
146,43,33
120,40,31
100,30,22
146,43,33
146,43,33
146,43,33
146,43,33
146,43,33
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
244,208,63
242,156,18
192,57,43
192,57,43
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
120,40,31
148,49,38
146,43,33
120,40,31
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
146,43,33
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
192,57,43
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
120,40,31
120,40,31
148,49,38
148,49,38
146,43,33
100,30,22
0,0,0
0,0,0
0,0,0
0,0,0
100,30,22
160,64,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
192,57,43
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,40,31
148,49,38
148,49,38
0,0,0
148,49,38
120,40,31
100,30,22
0,0,0
0,0,0
100,30,22
120,40,31
211,84,0
0,0,0
200,200,200
0,0,0
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
192,57,43
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
95,106,106
113,125,126
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,49,38
146,43,33
120,40,31
120,40,31
120,40,31
120,40,31
148,49,38
211,84,0
0,0,0
200,200,200
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
242,156,18
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
146,43,33
146,43,33
148,49,38
160,64,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
244,208,63
192,57,43
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
176,58,46
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
211,84,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
244,208,63
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
192,57,43
192,57,43
211,84,0
211,84,0
211,84,0
211,84,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
244,208,63
242,156,18
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
192,57,43
244,208,63
244,208,63
244,208,63
244,208,63
244,208,63
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
244,208,63
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
244,208,63
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
192,57,43
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
242,156,18
244,208,63
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
192,57,43
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
242,156,18
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
192,57,43
244,208,63
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
192,57,43
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
192,57,43
244,208,63
244,208,63
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
192,57,43
242,156,18
244,208,63
242,156,18
244,208,63
244,208,63
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
244,208,63
244,208,63
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
244,208,63
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
192,57,43
192,57,43
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
192,57,43
192,57,43
192,57,43
192,57,43
192,57,43
